WKT,Latitude,Longitude,Address,description
POINT (37.7624304 8.2736555),37.7624304,8.2736555,KEC Electric Pole Factory,
POINT (37.7584229 8.274874399999998),37.7584229,8.2748744,Wolkite substation,
POINT (37.7558369 8.2761614),37.7558369,8.2761614,Rumuga Elementary school/??? ?/??,
POINT (37.76250689999999 8.2761078),37.7625069,8.2761078,?? ????? ???? ????-Bete Abraham Lodge,
POINT (37.7647142 8.277949399999999),37.7647142,8.2779494,Condominium,
POINT (37.7633509 8.2782092),37.7633509,8.2782092,Admas Farmers Association Union,
POINT (37.7647217 8.279670399999999),37.7647217,8.2796704,Mosque,
POINT (37.7682593 8.2803689),37.7682593,8.2803689,Welkite Kidist Marriam,
POINT (37.77142 8.275),37.77142,8.275,Sura tattoo,
POINT (37.767627 8.2747417),37.767627,8.2747417,Wolkite Flour Factory,
POINT (37.76893880000001 8.273097499999999),37.7689388,8.2730975,jaika wolkie Secondary School,
POINT (37.77615 8.2813754),37.77615,8.2813754,Entisar Hotel ????? ???,
POINT (37.7754734 8.282866100000001),37.7754734,8.2828661,Aba Dalecha Mosque,
POINT (37.7746491 8.283116),37.7746491,8.283116,House,
POINT (37.77407379999999 8.284270300000001),37.7740738,8.2842703,Catholic Primary School ???? ???? ??? ???????,
POINT (37.77704689999999 8.284912499999999),37.7770469,8.2849125,Ethiopia Welikite,
POINT (37.7778023 8.2824381),37.7778023,8.2824381,Yejoka Hotel,
POINT (37.7805833 8.283443700000001),37.7805833,8.2834437,??? ??? ????,
POINT (37.77569210000001 8.2891234),37.7756921,8.2891234,Evangelican Church,
POINT (37.7807056 8.286652299999998),37.7807056,8.2866523,Sirano hotel | ??? ???,
POINT (37.778871 8.2880175),37.778871,8.2880175,KER FEYEL,
POINT (37.78222150000001 8.287118399999999),37.7822215,8.2871184,Alefa Restaurant and Bar,
POINT (37.78115259999999 8.2892859),37.7811526,8.2892859,Selam Café,
POINT (37.7822176 8.289729399999997),37.7822176,8.2897294,????,
POINT (37.7821643 8.291283),37.7821643,8.291283,Welkite City Administrative Offices,
POINT (37.7828786 8.291837899999999),37.7828786,8.2918379,Family electronics,
POINT (37.782611 8.290773500000002),37.782611,8.2907735,wolkite,
POINT (37.7879146 8.2961282),37.7879146,8.2961282,Seventh Day Adventist church,
POINT (37.7877465 8.2946948),37.7877465,8.2946948,Gurage Zone Mkr Bet,
POINT (37.78744409999999 8.2930907),37.7874441,8.2930907,????? ?????? ?????? ENDERASE BILL SERVICE,
POINT (37.7880871 8.2876732),37.7880871,8.2876732,Wolkite Stadium,
POINT (37.78716229999999 8.285504399999999),37.7871623,8.2855044,Wolkite Polytechnic College,
POINT (37.7888865 8.285616399999999),37.7888865,8.2856164,Welkite,
POINT (37.7915984 8.284748),37.79159848,8.284748,????,
POINT (37.7913135 8.287813999999997),37.7913135,8.287814,wolkite polytechnic collge construction cumpas,
POINT (37.79198499999999 8.286666199999999),37.791985,8.2866662,Faris,
POINT (37.793082 8.2885713),37.793082,8.2885713,Fethudin Mosque,
POINT (37.7931601 8.285910699999999),37.7931601,8.2859107,Adenan Photo copy ???? ?? ??,
POINT (37.79395969999999 8.2855653),37.7939597,8.2855653,Keyo building(?? ??? ),
POINT (37.79615849999999 8.283129199999998),37.7961585,8.2831292,Wolktie Polytechnic College,
POINT (37.7949164 8.288837899999999),37.7949164,8.2888379,Abu Ariz,
POINT (37.79566689999999 8.288185599999998),37.7956669,8.2881856,Adoshe,
POINT (37.7933436 8.289610399999999),37.7933436,8.2896104,Welkite University Textile and Apparel Campus,
POINT (37.7999887 8.2866838),37.7999887,8.2866838,Obiyu, Zebimola
POINT (37.76568029999999 8.2897711),37.7656803,8.2897711,wolkite polytechnic college,
POINT (37.778879 8.297622),37.778879,8.297622,?? ????? ???????,
POINT (37.7827596 8.3014349),37.7827596,8.3014349,Reyan Mosque,
POINT (37.789712 8.302711),37.789712,8.302711,mom,
POINT (37.77537479999999 8.298845499999999),37.7753748,8.2988455,??? ?? ??? ??? ???,
POINT (37.7737913 8.3015537),37.7737913,8.3015537,?????? ??? ????,
POINT (37.7772786 8.2996547),37.7772786,8.2996547,??? ???? ????,
POINT (37.7842283 8.308025599999999),37.7842283,8.3080256,Mosque,
POINT (37.7831713 8.270544899999999),37.7831713,8.2705449,Romedan,
POINT (37.8032835 8.2748875),37.8032835,8.2748875,Geraba,
POINT (37.79473599999999 8.212689899999999),37.794736,8.2126899,Wolkite Referral Hospital Adr,
POINT (37.7855633 8.212524400000001),37.7855633,8.2125244,Kidus Estifanos,
POINT (37.79105999999999 8.2089318),37.79106,8.2089318,Ethio Chicken,
POINT (37.8025325 8.2149883),37.8025325,8.2149883,WKU Wabe Enterprise,
POINT (37.7916094 8.200812499999998),37.7916094,8.2008125,Kibru poultry chicken farm,
POINT (37.79009769999999 8.2033765),37.7900977,8.2033765,Nesiha Mosque and Medresa (??? ???? ?? ????),
POINT (37.8009342 8.1899109),37.8009342,8.1899109,Gubre Saint Selassie church,
POINT (37.7949673 8.1947641),37.7949673,8.1947641,Mosque,
POINT (37.7951303 8.196456099999999),37.7951303,8.1964561,Adot Hotel,
POINT (37.7923727 8.1951581),37.7923727,8.1951581,Gubre Hospital,
POINT (37.7983576 8.1907684),37.7983576,8.1907684,Gubre local market,
POINT (37.7820329 8.2127542),37.7820329,8.2127542,yu,
POINT (37.78052779999999 8.210429699999999),37.7805278,8.2104297,Zebidar Brewery (BGI Ethiopia),
POINT (37.7777368 8.2229618),37.7777368,8.2229618,?? ??? ????,
POINT (37.7750305 8.231512999999998),37.7750305,8.231513,Ahad Masjid,
POINT (37.7984807 8.2209339),37.7984807,8.2209339,Ansar Masjid,
POINT (37.8006875 8.223437499999998),37.8006875,8.2234375,Abas Mesjid,
POINT (37.7637035 8.249999299999999),37.7637035,8.2499993,wabe river gurage region welkite city,
POINT (37.7830709 8.2866693),37.7830709,8.2866693,Zemzem Kitfo Bet-???? ??? ??,
POINT (37.7837631 8.2869542),37.7837631,8.2869542,Central Ethiopian Region Main Auditor Bureau,
POINT (37.7835053 8.2877954),37.7835053,8.2877954,Meweda kindergarden,
POINT (37.78109049999999 8.287866800000002),37.7810905,8.2878668,Yabehut Hotel,
POINT (37.781107 8.2882836),37.7811,8.2882836,Hotel,
POINT (37.7806532 8.2880623),37.7806532,8.2880623,Atigen Juice House,
POINT (37.78054100000001 8.2880712),37.780541,8.2880712,Commercial Bank of Ethiopia 'Bekur' Branch,
POINT (37.7804747 8.287743899999999),37.7804747,8.2877439,Yebsabe Hotel,
POINT (37.7799524 8.2878355),37.7799524,8.2878355,Tabsiya Yegurage Kitfo,
POINT (37.780145 8.287627999999998),37.780145,8.287628,??? ???? ????,
POINT (37.77990810000001 8.288121499999997),37.7799081,8.2881215,Tabissiya,
POINT (37.781298 8.288983),37.781298,8.288983,Andenet meta house,
POINT (37.78135520000001 8.2891846),37.7813552,8.2891846,Hayat Womens Clothes- ??? ?????,
POINT (37.78183 8.289427000000002),37.78183,8.289427,Hiyar Yemuslim Resturant,
POINT (37.7813819 8.289510500000002),37.7813819,8.2895105,Hussen bade Building,
POINT (37.7812104 8.289598999999999),37.7812104,8.289599,read crose pharmacy,
POINT (37.78120169999999 8.2904599),37.7812017,8.2904599,Hayiru Super Market,
POINT (37.7802335 8.290047),37.7802335,8.290047,Dessie Hotel,
POINT (37.7791716 8.2899392),37.7791716,8.2899392,Gurage Zone Police Department,
POINT (37.7793836 8.2892632),37.7793836,8.2892632,abeshge wereda Administration office,
POINT (37.78165119999999 8.2900304),37.7816512,8.2900304,Wolkite meneharia,
POINT (37.77957349999999 8.2905052),37.7795735,8.2905052,Bedredin Mosque / ????? ????,
POINT (37.77822519999999 8.2897307),37.7782252,8.2897307,Yab.tilahun,
POINT (37.78172500000001 8.291007300000002),37.781725,8.2910073,United Bakery,
POINT (37.7821643 8.291283),37.7821643,8.291283,Welkite City Administrative Offices,
POINT (37.7821643 8.291283),37.7821643,8.291283,Welkite City Administrative Offices,
POINT (37.7821643 8.291283),37.7821643,8.291283,Welkite City Administrative Offices,
POINT (37.78213480000001 8.2911079),37.7821348,8.2911079,Gebre Mamo Hotel,
POINT (37.78176779999999 8.2908476),37.7817678,8.2908476,NOC Gas Station,
POINT (37.7809259 8.291274699999999),37.7809259,8.2912747,FITSUM BELAY HOTEL,
POINT (37.7810032 8.2914826),37.7810032,8.2914826,?? ?? ??? Shewa Ber Pension,
POINT (37.781526 8.2916057),37.781526,8.2916057,????? ?????? ????? ????,
POINT (37.7814274 8.291834099999999),37.7814274,8.2918341,Maraki,
POINT (37.7812085 8.292437000000001),37.7812085,8.292437,Guraghe Zone Administration Office,
POINT (37.7820609 8.292404899999998),37.7820609,8.2924049,Welkite City Water and Sewage Services,
POINT (37.78244879999999 8.2922507),37.7824488,8.2922507,Daremyelesh Hotel ?????? ???,
POINT (37.7829977 8.2924566),37.7829977,8.2924566,??? ????,
POINT (37.7828408 8.2921444),37.7828408,8.2921444,Classic Bar & Restorant(???? ?? ?? ??????),
POINT (37.78248300000001 8.2918655),37.782483,8.2918655,NANO TECHNOLOGY,
POINT (37.7832543 8.292143),37.7832543,8.292143,?? ????? ???? (Rohi Construction supplies),
POINT (37.7830386 8.2912175),37.7830386,8.2912175,Anchebi Pension,
POINT (37.7826205 8.291339599999997),37.7826205,8.2913396,Office of Revenues,
POINT (37.7831007 8.291401),37.7831007,8.291401,Birhan Gebru and Yeneneh Haile law firm,
POINT (37.783898 8.291673099999999),37.783898,8.2916731,Ker Medium Clinic,
POINT (37.7847967 8.291725799999998),37.7847967,8.2917258,Beza Guest House,
POINT (37.7838728 8.2918028),37.7838728,8.2918028,Central Ethiopian Region Ethical and Unti Corruption Office,
POINT (37.7828786 8.291837899999999),37.7828786,8.2918379,Family electronics,
POINT (37.7828605 8.291709),37.7828605,8.291709,alem cafe,
POINT (37.7831361 8.2918409),37.7831361,8.2918409,B.E.T Printing (Blue print),
POINT (37.7831361 8.2918409),37.7831361,8.2918409,B.E.T Printing (Blue print),
POINT (37.7841872 8.2923715),37.7841872,8.2923715,Addis Hiwot Drug Store,
POINT (37.7780922 8.301283699999999),37.7780922,8.3012837,Kemal sultan site,
POINT (37.7758512 8.302762999999999),37.7758512,8.302763,Mosque,
POINT (37.77563360000001 8.2965961),37.7756336,8.2965961,Munteha asefa dege,
POINT (37.7867494 8.2980176),37.7867494,8.2980176,Ayelech poultry farm,
POINT (37.7904455 8.2973304),37.7904455,8.2973304,Sadik Shifa Hause,
POINT (37.780348 8.2990253),37.780348,8.2990253,Hasna tesema,
POINT (37.77825410000001 8.2992774),37.7782541,8.2992774,Rumuga,
POINT (37.776449 8.301739),37.776449,8.301739,Jafar car wash,
POINT (37.77707859999999 8.300645099999999),37.7770786,8.3006451,Isuzu Spare Parts ???? ?? ?????,
POINT (37.77747859999999 8.300605499999998),37.7774786,8.3006055,sky ?????? ?? ????? ?? ????,
POINT (37.77688939999999 8.3010944),37.7768894,8.3010944,???? ????? ??? ??,
POINT (37.7772699 8.300970699999999),37.7772699,8.3009707,Eman Muslim Restourant,
POINT (37.7769393 8.3011042),37.7769393,8.3011042,Jafar haj Ahmo,
POINT (37.77700109999999 8.300087999999999),37.7770011,8.300088,Hayredin fetudin,
POINT (37.7763702 8.298560100000001),37.7763702,8.2985601,Emamu abedla,
POINT (37.774493 8.299090999999999),37.774493,8.299091,Mosque,
POINT (37.7797164 8.298105499999998),37.7797164,8.2981055,Mosque,
POINT (37.7775791 8.296768499999999),37.7775791,8.2967685,Gurage Zone Transport office,
POINT (37.77743540000001 8.295677199999998),37.7774354,8.2956772,sirajudin,
POINT (37.7808499 8.296435599999999),37.7808499,8.2964356,Central Ethiopian Region Congress,
POINT (37.77652549999999 8.298140199999999),37.7765255,8.2981402,Rock international teakwondo training club,
POINT (37.7766664 8.297721),37.7766664,8.297721,Niha academy,
POINT (37.7777398 8.2975161),37.7777398,8.2975161,Abdlnasir mifta husen,
POINT (37.7780302 8.297550400000002),37.7780302,8.2975504,MOENCO Dealer Welkite Branch,
POINT (37.7782719 8.296519199999999),37.7782719,8.2965192,Haj husen mender,
POINT (37.7794715 8.296425800000002),37.7794715,8.2964258,Mifta husen yasin,
POINT (37.7804425 8.2955577),37.7804425,8.2955577,???? ????? ???? ??? ????,
POINT (37.7812839 8.294732699999999),37.7812839,8.2947327,Wolktie FM. 89.2 Radio,
POINT (37.7831578 8.2949062),37.7831578,8.2949062,Yaberus secondary School,
POINT (37.7828455 8.294472599999999),37.7828455,8.2944726,Yaberus General Secondary And Preparatory School,
POINT (37.78287390000001 8.294080000000001),37.7828739,8.29408,Goro High school,
POINT (37.7813851 8.2938774),37.7813851,8.2938774,Tomy,
POINT (37.7811764 8.294030599999997),37.7811764,8.2940306,Mohammed Hassen Shop ???? ??,
POINT (37.78036730000001 8.2945178),[phone],8.2945178,Hikman Electronics Mobile Center,
POINT [phone] 8.2931626),[phone],8.2931626,Nexus Academy ???? ????,
POINT (37.7810676 8.2931613),37.7810676,8.2931613,Central Ethiopian Region Road and Transport Bureau,
POINT (37.78139770000001 8.2936542),37.7813977,8.2936542,Abdlhay ????,
POINT (37.777962 8.298843),37.777962,8.298843,??? ??? ?? ?????,
POINT (37.7775336 8.299586999999999),37.7775336,8.299587,Kebena Cultural center,
POINT (37.7772786 8.2996547),37.7772786,8.2996547,??? ???? ????,
POINT (37.7781095 8.2994604),37.7781095,8.2994604,A/hafiz Garage,
POINT (37.7852695 8.2934387),37.7852695,8.2934387,Ethiopian Red Cross Gurage zone branch,
POINT (37.7871183 8.293907599999999),37.7871183,8.2939076,Kebena woreda mkr bet,
POINT (37.7868703 8.2942074),37.7868703,8.2942074,Gurage Zone Prosperity Party Office,
POINT (37.786015 8.2949398),37.786015,8.2949398,Gurage zone Finance and Economy Development Office,
POINT (37.78871919999999 8.295801499999998),37.7887192,8.2958015,sagome learning center,
POINT (37.78962329999999 8.293730799999997),37.7896233,8.2937308,melese,
POINT (37.79009329999999 8.296658299999999),37.7900933,8.2966583,B.Addis Home,
POINT (37.7908173 8.2962518),37.7908173,8.2962518,Ehan's Home,
POINT (37.7912298 8.2948156),37.7912298,8.2948156,Mosque,
POINT (37.7862503 8.290213999999999),37.7862503,8.290214,Jamia Mosque,
POINT (37.785197 8.290789600000002),37.785197,8.2907896,ayub garaj ??? ???,
POINT (37.7837333 8.289300299999999),37.7837333,8.2893003,Hiyar hotel,
POINT (37.7856305 8.2889786),37.7856305,8.2889786,Selamber Primary School,
POINT (37.78612409999999 8.2870577),37.7861241,8.2870577,Wolkite Kalehiwot Church ???? ??-???? ????????,
POINT (37.7857535 8.2854071),37.7857535,8.2854071,Welkite st.Gabreal Church |???? ??? ????? ????????,
POINT (37.7841121 8.2851134),37.7841121,8.2851134,Welkita Health Center,
POINT (37.7857291 8.288380199999999),37.7857291,8.2883802,Selamber Elementary School ( ????? ?????? ??? ?/??),
POINT (37.78511659999999 8.289121699999999),37.7851166,8.2891217,CBE Birr Agent - SELAMBER,
POINT (37.78743600000001 8.2895729),37.787436,8.2895729,Burehan academy,
POINT (37.78323339999999 8.2894129),37.7832334,8.2894129,???? ????? ??????,
POINT (37.78414739999999 8.2897733),37.7841474,8.2897733,Haile geroseri,
POINT (37.78341169999999 8.2896635),37.7834117,8.2896635,Azgard drug store,
POINT (37.783457 8.2907915),37.783457,8.2907915,??? ????,
POINT (37.7828548 8.290591800000001),37.7828548,8.2905918,Ada Pension,
POINT (37.78263289999999 8.2906184),37.7826329,8.2906184,Yeshi supermarket,
POINT (37.7826135 8.2905344),37.7826135,8.2905344,???? ????? ?????? ??? Afenan stationery,
POINT (37.78270010000001 8.2903335),37.7827001,8.2903335,Buttick,
POINT (37.7820746 8.2904129),37.7820746,8.2904129,Cafe,
POINT (37.78161830000001 8.2903894),37.7816183,8.2903894,Aschalewtehelku,
POINT (37.7819616 8.2900311),37.7819616,8.2900311,Tofik Mohammed,
POINT (37.7809908 8.290033),37.7809908,8.290033,Atlas buisness and technology college wokite campaus,
POINT (37.7806687 8.2902868),37.7806687,8.2902868,Sheikh Fethudin,
POINT (37.7821643 8.291283),37.7821643,8.291283,Welkite City Administrative Offices,
POINT (37.78205379999999 8.2914995),37.7820538,8.2914995,Ethio Telecom Shopping Centre,
POINT (37.780145 8.287627999999998),37.780145,8.287628,??? ???? ????,
POINT (37.7804985 8.2875879),37.7804985,8.2875879,st arsema church,
POINT (37.7802648 8.2873618),37.7802648,8.2873618,Yena Bar & Restaurant,
POINT (37.78093399999999 8.2871022),37.780934,8.2871022,Dava cosmotic,
POINT (37.7803516 8.286928999999999),37.7803516,8.286929,Sinkirt Hotel,
POINT (37.78057349999999 8.2862062),37.7805735,8.2862062,Kana Restaurant,
POINT (37.7801226 8.286114199999998),37.7801226,8.2861142,Hayder Movies Center,
POINT [phone] 8.285909199999999),[phone],8.2859092,Desalegn Mobile Center,
POINT (37.780019 8.285577),37.780019,8.285577,YADOT bar and resturant,
POINT (37.7801038 8.2857619),37.7801038,8.2857619,????? ?? ?? ??????,
POINT (37.7799444 8.2854233),37.7799444,8.2854233,Yod bar and restaurant,
POINT (37.78035759999999 8.284943400000001),37.7803576,8.2849434,Nib International Bank,
POINT (37.7819293 8.284639799999999),37.7819293,8.2846398,SHADEM MOVIE CENTER,
POINT (37.783931 8.2870352),37.783931,8.2870352,Yodahe,
POINT (37.78319520000001 8.287104),37.7831952,8.287104,Rhobot Academy-???? ????,
POINT (37.7821064 8.287308699999999),37.7821064,8.2873087,Zemzem Restaurant,
POINT (37.7792402 8.2875494),37.7792402,8.2875494,Welkite City Basket ball Club,
POINT (37.7780633 8.287709199999998),37.7780633,8.2877092,??? ??? ??,
POINT (37.77766140000001 8.2876506),37.7776614,8.2876506,Tinazena Bar And Restaurant,
POINT (37.77828959999999 8.288376999999999),37.7782896,8.288377,Mother Kitfo(Yegeneye),
POINT (37.7783142 8.2879446),37.7783142,8.2879446,Jeforenda yegura kitfo,
POINT (37.77747850000001 8.288963899999999),37.7774785,8.2889639,Wolkite Primary School, ???? ?????? ??? ????? ??
POINT (37.77702499999999 8.2878235),37.777025,8.2878235,Muhdin hndiya b.,
POINT (37.77173709999999 8.2874456),37.7717371,8.2874456,Mosque,
POINT (37.76407 8.2778741),37.76407,8.2778741,Wolkite Mahbereseb,
POINT (37.76171569999999 8.2751061),37.7617157,8.2751061,Welkite City Correction Department-????? ???? ???,
POINT (37.7590894 8.274538000000002),37.7590894,8.274538,Ethiopian Electric Wolkite Substitution station,
POINT (37.7613061 8.275245),37.7613061,8.275245,Gurage Zone Prison,
POINT (37.7592188 8.2750758),37.7592188,8.2750758,Masjidul Ihsan,
POINT (37.7613009 8.2748949),37.7613009,8.2748949,Welkite Prison Institution,
POINT (37.7643228 8.2772928),37.7643228,8.2772928,Chemna Food Oil Factory,
POINT (37.7752661 8.281302199999997),37.7752661,8.2813022,Ras Ze-Silassie Primary School,
POINT (37.776521 8.281039999999999),37.776521,8.28104,TotalEnergies WOLKITE BEKUR SEFER SERVICE STATION,
POINT (37.77585859999999 8.2815718),37.7758586,8.2815718,Amanawit super market,
POINT (37.7766003 8.281495999999999),37.7766003,8.281496,abeshge polise station,
POINT (37.7764104 8.282500900000002),37.7764104,8.2825009,alfa grenery, ??? ????
POINT (37.77693069999999 8.281656600000002),37.7769307,8.2816566,???? ?? ??? ?????? ?/??,
POINT (37.77713300000001 8.2820167),37.777133,8.2820167,wolkite town hall,
POINT (37.7774662 8.2818054),37.7774662,8.2818054,Commercial Bank of Ethiopia Wolkite Branch,
POINT (37.7777026 8.281490099999997),37.7777026,8.2814901,CBE Birr Agent - WOLKITE,
POINT (37.7771952 8.2813538),37.7771952,8.2813538,???? ???, hotel
POINT (37.77697139999999 8.2812891),[phone],8.2812891,Gihon betting,
POINT [phone] 8.281331),37.7775419,8.281331,Kokeb Hotel,
